Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5884620000,mg/m3,2018-01-04 09:00:00 +01:00,2018-01-04 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6725280000,mg/m3,2018-01-04 10:00:00 +01:00,2018-01-04 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5604400000,mg/m3,2018-01-04 11:00:00 +01:00,2018-01-04 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2802210000,mg/m3,2018-01-04 13:00:00 +01:00,2018-01-04 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2802210000,mg/m3,2018-01-04 14:00:00 +01:00,2018-01-04 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-04 17:00:00 +01:00,2018-01-04 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3923090000,mg/m3,2018-01-04 18:00:00 +01:00,2018-01-04 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5043970000,mg/m3,2018-01-04 19:00:00 +01:00,2018-01-04 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5043970000,mg/m3,2018-01-04 20:00:00 +01:00,2018-01-04 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3923090000,mg/m3,2018-01-04 21:00:00 +01:00,2018-01-04 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3362640000,mg/m3,2018-01-04 22:00:00 +01:00,2018-01-04 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3923090000,mg/m3,2018-01-04 23:00:00 +01:00,2018-01-05 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3082420000,mg/m3,2018-01-05 00:00:00 +01:00,2018-01-05 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2615390000,mg/m3,2018-01-05 01:00:00 +01:00,2018-01-05 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-05 02:00:00 +01:00,2018-01-05 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0280220000,mg/m3,2018-01-05 03:00:00 +01:00,2018-01-05 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0560450000,mg/m3,2018-01-05 04:00:00 +01:00,2018-01-05 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0280220000,mg/m3,2018-01-05 05:00:00 +01:00,2018-01-05 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0560450000,mg/m3,2018-01-05 06:00:00 +01:00,2018-01-05 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-05 07:00:00 +01:00,2018-01-05 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3362640000,mg/m3,2018-01-05 08:00:00 +01:00,2018-01-05 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3642860000,mg/m3,2018-01-05 09:00:00 +01:00,2018-01-05 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2802210000,mg/m3,2018-01-05 15:00:00 +01:00,2018-01-05 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4763740000,mg/m3,2018-01-05 16:00:00 +01:00,2018-01-05 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3362640000,mg/m3,2018-01-05 17:00:00 +01:00,2018-01-05 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5604400000,mg/m3,2018-01-05 18:00:00 +01:00,2018-01-05 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6164850000,mg/m3,2018-01-05 19:00:00 +01:00,2018-01-05 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6445070000,mg/m3,2018-01-05 20:00:00 +01:00,2018-01-05 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6164850000,mg/m3,2018-01-05 21:00:00 +01:00,2018-01-05 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4203310000,mg/m3,2018-01-05 22:00:00 +01:00,2018-01-05 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3923090000,mg/m3,2018-01-05 23:00:00 +01:00,2018-01-06 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5043970000,mg/m3,2018-01-06 00:00:00 +01:00,2018-01-06 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.6351650000,mg/m3,2018-01-06 01:00:00 +01:00,2018-01-06 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.7098910000,mg/m3,2018-01-06 02:00:00 +01:00,2018-01-06 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5604400000,mg/m3,2018-01-06 03:00:00 +01:00,2018-01-06 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4763740000,mg/m3,2018-01-06 04:00:00 +01:00,2018-01-06 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3642860000,mg/m3,2018-01-06 05:00:00 +01:00,2018-01-06 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1681330000,mg/m3,2018-01-06 07:00:00 +01:00,2018-01-06 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-06 08:00:00 +01:00,2018-01-06 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-06 09:00:00 +01:00,2018-01-06 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1961540000,mg/m3,2018-01-06 10:00:00 +01:00,2018-01-06 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-06 11:00:00 +01:00,2018-01-06 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-06 12:00:00 +01:00,2018-01-06 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2241760000,mg/m3,2018-01-06 13:00:00 +01:00,2018-01-06 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 14:00:00 +01:00,2018-01-06 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 15:00:00 +01:00,2018-01-06 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1681330000,mg/m3,2018-01-06 16:00:00 +01:00,2018-01-06 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1401100000,mg/m3,2018-01-06 17:00:00 +01:00,2018-01-06 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 18:00:00 +01:00,2018-01-06 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 19:00:00 +01:00,2018-01-06 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 20:00:00 +01:00,2018-01-06 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 21:00:00 +01:00,2018-01-06 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 22:00:00 +01:00,2018-01-06 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-06 23:00:00 +01:00,2018-01-07 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 00:00:00 +01:00,2018-01-07 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 01:00:00 +01:00,2018-01-07 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0747250000,mg/m3,2018-01-07 02:00:00 +01:00,2018-01-07 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0560450000,mg/m3,2018-01-07 03:00:00 +01:00,2018-01-07 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0000000000,mg/m3,2018-01-07 04:00:00 +01:00,2018-01-07 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0000000000,mg/m3,2018-01-07 05:00:00 +01:00,2018-01-07 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0000000000,mg/m3,2018-01-07 06:00:00 +01:00,2018-01-07 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0000000000,mg/m3,2018-01-07 07:00:00 +01:00,2018-01-07 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0560450000,mg/m3,2018-01-07 08:00:00 +01:00,2018-01-07 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 09:00:00 +01:00,2018-01-07 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 10:00:00 +01:00,2018-01-07 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 11:00:00 +01:00,2018-01-07 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 12:00:00 +01:00,2018-01-07 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 13:00:00 +01:00,2018-01-07 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 14:00:00 +01:00,2018-01-07 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0840660000,mg/m3,2018-01-07 15:00:00 +01:00,2018-01-07 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 16:00:00 +01:00,2018-01-07 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0840660000,mg/m3,2018-01-07 17:00:00 +01:00,2018-01-07 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0560450000,mg/m3,2018-01-07 18:00:00 +01:00,2018-01-07 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 19:00:00 +01:00,2018-01-07 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0682A,GB0682A,GB_SamplingPoint_336,GB_StationProcess_1030,GB_SamplingFeature_1030,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1120880000,mg/m3,2018-01-07 20:00:00 +01:00,2018-01-07 21:00:00 +01:00,2,1
