Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0872300000,mg/m3,2018-12-07 20:00:00 +01:00,2018-12-07 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-07 21:00:00 +01:00,2018-12-07 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0843230000,mg/m3,2018-12-07 22:00:00 +01:00,2018-12-07 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0843230000,mg/m3,2018-12-07 23:00:00 +01:00,2018-12-08 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0756000000,mg/m3,2018-12-08 00:00:00 +01:00,2018-12-08 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0697840000,mg/m3,2018-12-08 01:00:00 +01:00,2018-12-08 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0310150000,mg/m3,2018-12-08 02:00:00 +01:00,2018-12-08 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0610610000,mg/m3,2018-12-08 03:00:00 +01:00,2018-12-08 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0552460000,mg/m3,2018-12-08 04:00:00 +01:00,2018-12-08 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0668760000,mg/m3,2018-12-08 05:00:00 +01:00,2018-12-08 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0639690000,mg/m3,2018-12-08 06:00:00 +01:00,2018-12-08 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0610610000,mg/m3,2018-12-08 07:00:00 +01:00,2018-12-08 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0756000000,mg/m3,2018-12-08 08:00:00 +01:00,2018-12-08 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0726910000,mg/m3,2018-12-08 09:00:00 +01:00,2018-12-08 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0901380000,mg/m3,2018-12-08 10:00:00 +01:00,2018-12-08 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1541060000,mg/m3,2018-12-08 11:00:00 +01:00,2018-12-08 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2006300000,mg/m3,2018-12-08 12:00:00 +01:00,2018-12-08 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1948140000,mg/m3,2018-12-08 13:00:00 +01:00,2018-12-08 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-08 14:00:00 +01:00,2018-12-08 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1337530000,mg/m3,2018-12-08 15:00:00 +01:00,2018-12-08 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-08 16:00:00 +01:00,2018-12-08 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1104920000,mg/m3,2018-12-08 17:00:00 +01:00,2018-12-08 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-08 18:00:00 +01:00,2018-12-08 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-08 19:00:00 +01:00,2018-12-08 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0872300000,mg/m3,2018-12-08 20:00:00 +01:00,2018-12-08 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0872300000,mg/m3,2018-12-08 21:00:00 +01:00,2018-12-08 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0930450000,mg/m3,2018-12-08 22:00:00 +01:00,2018-12-08 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1250300000,mg/m3,2018-12-08 23:00:00 +01:00,2018-12-09 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-09 00:00:00 +01:00,2018-12-09 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0930450000,mg/m3,2018-12-09 01:00:00 +01:00,2018-12-09 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0620310000,mg/m3,2018-12-09 02:00:00 +01:00,2018-12-09 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0901380000,mg/m3,2018-12-09 03:00:00 +01:00,2018-12-09 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-09 04:00:00 +01:00,2018-12-09 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1046770000,mg/m3,2018-12-09 05:00:00 +01:00,2018-12-09 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1017690000,mg/m3,2018-12-09 06:00:00 +01:00,2018-12-09 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0959530000,mg/m3,2018-12-09 07:00:00 +01:00,2018-12-09 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0872300000,mg/m3,2018-12-09 08:00:00 +01:00,2018-12-09 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0988620000,mg/m3,2018-12-09 09:00:00 +01:00,2018-12-09 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1221220000,mg/m3,2018-12-09 10:00:00 +01:00,2018-12-09 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1075840000,mg/m3,2018-12-09 11:00:00 +01:00,2018-12-09 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1628300000,mg/m3,2018-12-09 12:00:00 +01:00,2018-12-09 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2209840000,mg/m3,2018-12-09 13:00:00 +01:00,2018-12-09 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1860920000,mg/m3,2018-12-09 14:00:00 +01:00,2018-12-09 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1831830000,mg/m3,2018-12-09 15:00:00 +01:00,2018-12-09 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1599230000,mg/m3,2018-12-09 16:00:00 +01:00,2018-12-09 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1482910000,mg/m3,2018-12-09 17:00:00 +01:00,2018-12-09 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1860920000,mg/m3,2018-12-09 18:00:00 +01:00,2018-12-09 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1366610000,mg/m3,2018-12-09 19:00:00 +01:00,2018-12-09 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1686450000,mg/m3,2018-12-09 20:00:00 +01:00,2018-12-09 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1773680000,mg/m3,2018-12-09 21:00:00 +01:00,2018-12-09 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1657380000,mg/m3,2018-12-09 22:00:00 +01:00,2018-12-09 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1511990000,mg/m3,2018-12-09 23:00:00 +01:00,2018-12-10 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1366610000,mg/m3,2018-12-10 00:00:00 +01:00,2018-12-10 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0852920000,mg/m3,2018-12-10 01:00:00 +01:00,2018-12-10 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0271390000,mg/m3,2018-12-10 02:00:00 +01:00,2018-12-10 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0668760000,mg/m3,2018-12-10 03:00:00 +01:00,2018-12-10 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0901380000,mg/m3,2018-12-10 04:00:00 +01:00,2018-12-10 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0756000000,mg/m3,2018-12-10 05:00:00 +01:00,2018-12-10 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0726910000,mg/m3,2018-12-10 06:00:00 +01:00,2018-12-10 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0785080000,mg/m3,2018-12-10 07:00:00 +01:00,2018-12-10 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0988620000,mg/m3,2018-12-10 08:00:00 +01:00,2018-12-10 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2064450000,mg/m3,2018-12-10 09:00:00 +01:00,2018-12-10 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2151670000,mg/m3,2018-12-10 10:00:00 +01:00,2018-12-10 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1773680000,mg/m3,2018-12-10 11:00:00 +01:00,2018-12-10 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1831830000,mg/m3,2018-12-10 12:00:00 +01:00,2018-12-10 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2238910000,mg/m3,2018-12-10 13:00:00 +01:00,2018-12-10 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2326140000,mg/m3,2018-12-10 14:00:00 +01:00,2018-12-10 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2791370000,mg/m3,2018-12-10 15:00:00 +01:00,2018-12-10 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3547360000,mg/m3,2018-12-10 16:00:00 +01:00,2018-12-10 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3576450000,mg/m3,2018-12-10 17:00:00 +01:00,2018-12-10 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3779980000,mg/m3,2018-12-10 18:00:00 +01:00,2018-12-10 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3053060000,mg/m3,2018-12-10 19:00:00 +01:00,2018-12-10 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3460130000,mg/m3,2018-12-10 20:00:00 +01:00,2018-12-10 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2384290000,mg/m3,2018-12-10 21:00:00 +01:00,2018-12-10 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4390590000,mg/m3,2018-12-10 22:00:00 +01:00,2018-12-10 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3954440000,mg/m3,2018-12-10 23:00:00 +01:00,2018-12-11 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4187060000,mg/m3,2018-12-11 00:00:00 +01:00,2018-12-11 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2132290000,mg/m3,2018-12-11 01:00:00 +01:00,2018-12-11 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1860920000,mg/m3,2018-12-11 02:00:00 +01:00,2018-12-11 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0567A,GB0567A,GB_SamplingPoint_112,GB_StationProcess_760,GB_SamplingFeature_760,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1686450000,mg/m3,2018-12-11 03:00:00 +01:00,2018-12-11 04:00:00 +01:00,2,1
